#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 109051904 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=11564, tid=21172
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx4096M -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Gradle\gradle-8.9\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Sun Mar 22 19:26:58 2026 SE Asia Standard Time elapsed time: 434.263211 seconds (0d 0h 7m 14s)

---------------  T H R E A D  ---------------

Current thread (0x0000020d99779dd0):  VMThread "VM Thread" [stack: 0x000000842ca00000,0x000000842cb00000] [id=21172]

Stack: [0x000000842ca00000,0x000000842cb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0x677089]
V  [jvm.dll+0x66bd32]
V  [jvm.dll+0x301fa6]
V  [jvm.dll+0x309546]
V  [jvm.dll+0x359d2e]
V  [jvm.dll+0x359f5f]
V  [jvm.dll+0x2d9078]
V  [jvm.dll+0x2d74ad]
V  [jvm.dll+0x2d6afc]
V  [jvm.dll+0x31a65b]
V  [jvm.dll+0x7e0d9b]
V  [jvm.dll+0x7e1ad4]
V  [jvm.dll+0x7e1fed]
V  [jvm.dll+0x7e23c4]
V  [jvm.dll+0x7e2490]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]

VM_Operation (0x00000084459fea20): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000020e26aaae00


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000020e2d54f560, length=365, elements={
0x0000020df5855e40, 0x0000020d9977c070, 0x0000020d9977cc30, 0x0000020d997908e0,
0x0000020d997933c0, 0x0000020d99796910, 0x0000020d99797e40, 0x0000020d9979a2c0,
0x0000020d997a6df0, 0x0000020d997ac720, 0x0000020dff8e7300, 0x0000020d99a1f9a0,
0x0000020de0fc8770, 0x0000020de0b8e310, 0x0000020ddfc325b0, 0x0000020de0accb00,
0x0000020de0acee70, 0x0000020de0acf380, 0x0000020de0acd010, 0x0000020de0acda30,
0x0000020de0acd520, 0x0000020de23cbc70, 0x0000020de23cb250, 0x0000020de23ccba0,
0x0000020de23cb760, 0x0000020de23cd5c0, 0x0000020de23cc180, 0x0000020de23cea00,
0x0000020de23cc690, 0x0000020de23ce4f0, 0x0000020de23cd0b0, 0x0000020de23cdad0,
0x0000020de23cdfe0, 0x0000020de4bdea80, 0x0000020de4bdef90, 0x0000020de4bdf4a0,
0x0000020de4be08e0, 0x0000020de4be0df0, 0x0000020de4bdfec0, 0x0000020de4bdf9b0,
0x0000020de4be1300, 0x0000020de59348c0, 0x0000020e0bb0a0c0, 0x0000020e0bb0f6d0,
0x0000020e05811b10, 0x0000020e05812f50, 0x0000020e05814db0, 0x0000020e05813970,
0x0000020e05813e80, 0x0000020e05812530, 0x0000020e05811600, 0x0000020e05813460,
0x0000020e058152c0, 0x0000020e05812020, 0x0000020e05819490, 0x0000020e05817b40,
0x0000020e05818050, 0x0000020e058161f0, 0x0000020e05816c10, 0x0000020e05815ce0,
0x0000020e05816700, 0x0000020e05817120, 0x0000020e0581bd10, 0x0000020e0581d150,
0x0000020e0581c220, 0x0000020e058199a0, 0x0000020e0581b800, 0x0000020e0581d660,
0x0000020e0581db70, 0x0000020e0581a3c0, 0x0000020e0581e080, 0x0000020e0581f9d0,
0x0000020e0581e590, 0x0000020e058203f0, 0x0000020e0581eaa0, 0x0000020e0581efb0,
0x0000020e05820900, 0x0000020e0581f4c0, 0x0000020e0581fee0, 0x0000020e05820e10,
0x0000020e0b88dfd0, 0x0000020e0b88d0a0, 0x0000020e0b88dac0, 0x0000020e0b88e4e0,
0x0000020e0b88cb90, 0x0000020e0b88e9f0, 0x0000020e0b88c680, 0x0000020e0b88c170,
0x0000020e0b88d5b0, 0x0000020e0b88ef00, 0x0000020e0b88b750, 0x0000020e0b88f410,
0x0000020e0b88bc60, 0x0000020e0b88f920, 0x0000020e0b8935e0, 0x0000020e0b8926b0,
0x0000020e0b88fe30, 0x0000020e0b892bc0, 0x0000020e0b891270, 0x0000020e0b893af0,
0x0000020e0b890340, 0x0000020e0b891c90, 0x0000020e0b890850, 0x0000020e0b891780,
0x0000020e0b890d60, 0x0000020e0b894510, 0x0000020e0b894f30, 0x0000020e0b8921a0,
0x0000020e0b896880, 0x0000020e0b897cc0, 0x0000020e0b8981d0, 0x0000020e0b895950,
0x0000020e0b8977b0, 0x0000020e0b894a20, 0x0000020e0b896d90, 0x0000020e0b8972a0,
0x0000020e0b8986e0, 0x0000020e0b898bf0, 0x0000020e0b899610, 0x0000020e0b89a030,
0x0000020e0b899b20, 0x0000020e0b89a540, 0x0000020e0b89aa50, 0x0000020e00433970,
0x0000020e00436700, 0x0000020e00433e80, 0x0000020e00433460, 0x0000020e00434390,
0x0000020e00432f50, 0x0000020e00437630, 0x0000020e004348a0, 0x0000020e004361f0,
0x0000020e00437b40, 0x0000020e00438050, 0x0000020e00438560, 0x0000020e00434db0,
0x0000020e00438f80, 0x0000020e0043a3c0, 0x0000020e00439490, 0x0000020e004399a0,
0x0000020e0043a8d0, 0x0000020e0043b800, 0x0000020e0043bd10, 0x0000020e0043ade0,
0x0000020e0043c220, 0x0000020e00439eb0, 0x0000020e00438a70, 0x0000020e0043c730,
0x0000020e0043db70, 0x0000020e004403f0, 0x0000020e0043e590, 0x0000020e0043f9d0,
0x0000020e0043f4c0, 0x0000020e0043cc40, 0x0000020e0043d660, 0x0000020e0043d150,
