#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 276824064 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=18796, tid=20572
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx4096M -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\U-ser\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Sun Mar 22 19:07:53 2026 SE Asia Standard Time elapsed time: 2992.143860 seconds (0d 0h 49m 52s)

---------------  T H R E A D  ---------------

Current thread (0x0000027e8011fdb0):  VMThread "VM Thread" [stack: 0x000000ffb2200000,0x000000ffb2300000] [id=20572]

Stack: [0x000000ffb2200000,0x000000ffb2300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0x677089]
V  [jvm.dll+0x66bd32]
V  [jvm.dll+0x301fa6]
V  [jvm.dll+0x309546]
V  [jvm.dll+0x359d2e]
V  [jvm.dll+0x359f5f]
V  [jvm.dll+0x2d9078]
V  [jvm.dll+0x2d74ad]
V  [jvm.dll+0x2d6afc]
V  [jvm.dll+0x31a65b]
V  [jvm.dll+0x7e0d9b]
V  [jvm.dll+0x7e1ad4]
V  [jvm.dll+0x7e1fed]
V  [jvm.dll+0x7e23c4]
V  [jvm.dll+0x7e2490]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]

VM_Operation (0x000000ffc1af97b0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000027f04054a30


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000027f0af4f050, length=317, elements={
0x0000027edc1d7790, 0x0000027e8012b320, 0x0000027e8012bbf0, 0x0000027e8013fd40,
0x0000027e80142620, 0x0000027e80142ef0, 0x0000027e801437c0, 0x0000027e80144470,
0x0000027e80144e30, 0x0000027e80145740, 0x0000027e802ccdb0, 0x0000027e803aca80,
0x0000027ec7a31460, 0x0000027e806ee0e0, 0x0000027ec6314df0, 0x0000027ec7eb5430,
0x0000027ec7eb3ae0, 0x0000027ec86e9b00, 0x0000027ec86e95f0, 0x0000027ec86e90e0,
0x0000027ec86eb960, 0x0000027ed4f18640, 0x0000027ed4f1ffc0, 0x0000027ec86eaf40,
0x0000027ec86ec890, 0x0000027ec86ed7c0, 0x0000027ec86eb450, 0x0000027ec86ec380,
0x0000027ec86ecda0, 0x0000027ec86ea010, 0x0000027ec86f0550, 0x0000027ec6ca2780,
0x0000027ec6ca31a0, 0x0000027ec6ca0920, 0x0000027ec6ca6950, 0x0000027ed7373b20,
0x0000027ed7374030, 0x0000027ed7374f60, 0x0000027ed7375470, 0x0000027ec7eb3ff0,
0x0000027ec7eb4a10, 0x0000027ec7eb4f20, 0x0000027eca3b7e20, 0x0000027eca3b6ef0,
0x0000027ec6ca1850, 0x0000027f0a787a40, 0x0000027ed7afb690, 0x0000027ed7afd4f0,
0x0000027ed7afa760, 0x0000027ed7afbba0, 0x0000027ed7af9d40, 0x0000027ed7afac70,
0x0000027ed7afa250, 0x0000027ed7afdf10, 0x0000027ed7afe930, 0x0000027ed7afc0b0,
0x0000027ed7afc5c0, 0x0000027ed7afee40, 0x0000027ed7aff860, 0x0000027ed7afcad0,
0x0000027ed7b00790, 0x0000027ed7afcfe0, 0x0000027ed7b00ca0, 0x0000027ed7afda00,
0x0000027f09fc9930, 0x0000027f09fcad70, 0x0000027f09fca350, 0x0000027f09fcb280,
0x0000027f09fca860, 0x0000027f09fc9e40, 0x0000027f09fc7fe0, 0x0000027f09fcbca0,
0x0000027f09fc8a00, 0x0000027f09fcea30, 0x0000027f09fcd5f0, 0x0000027f09fcf450,
0x0000027f09fccbd0, 0x0000027f09fcef40, 0x0000027f09fcc6c0, 0x0000027f09fcd0e0,
0x0000027f09fcf960, 0x0000027ed6f8bcf0, 0x0000027ed6f8a3a0, 0x0000027ed6f8adc0,
0x0000027ed6f89470, 0x0000027ed6f8b2d0, 0x0000027ed6f8b7e0, 0x0000027ed6f8a8b0,
0x0000027ed6f8c200, 0x0000027ed6f8c710, 0x0000027ed6f88f60, 0x0000027eca3b7400,
0x0000027eca3b5090, 0x0000027eca3b8d50, 0x0000027eca3b5fc0, 0x0000027eca3babb0,
0x0000027ecaaa4790, 0x0000027ecaaa8960, 0x0000027f069970c0, 0x0000027f0699a360,
0x0000027f06996bb0, 0x0000027f0699a870, 0x0000027f06998a10, 0x0000027f0699ad80,
0x0000027f06999430, 0x0000027f0699b290, 0x0000027f06997ae0, 0x0000027f0699b7a0,
0x0000027f0699bcb0, 0x0000027f06998500, 0x0000027f0699c1c0, 0x0000027f0699e530,
0x0000027f0a42f870, 0x0000027f0a42fdc0, 0x0000027f0a431850, 0x0000027f0699ef50,
0x0000027f0699ea40, 0x0000027f0699cbe0, 0x0000027f0699f460, 0x0000027f0699e020,
0x0000027f0a434820, 0x0000027f0699f970, 0x0000027f0699fe80, 0x0000027f0699c6d0,
0x0000027f069a0390, 0x0000027f0699d600, 0x0000027f0699d0f0, 0x0000027f069a0db0,
0x0000027f069a12c0, 0x0000027f0699db10, 0x0000027f069a4a70, 0x0000027f069a17d0,
0x0000027f069a5490, 0x0000027f069a4f80, 0x0000027f069a1ce0, 0x0000027f069a59a0,
0x0000027f069a21f0, 0x0000027f069a3b40, 0x0000027f069a2700, 0x0000027f069a4050,
0x0000027f069a5eb0, 0x0000027f069a4560, 0x0000027f069a2c10, 0x0000027f069a3120,
0x0000027f069a3630, 0x0000027ed4f1e670, 0x0000027ed4f1b3d0, 0x0000027ec6ca5000,
